id,prediction
20469,2
20471,4
20472,2
20473,4
20475,4
20477,4
20479,4
20480,4
20481,4
20483,4
20484,4
20486,4
20488,3
20489,4
20490,4
20491,2
20492,4
20494,4
20495,4
20496,4
20497,4
20498,4
20499,4
20500,4
20502,4
20503,2
20504,4
20505,3
20511,4
20512,4
20513,2
20514,4
20515,3
20516,4
20519,4
20523,4
20524,4
20527,2
20528,4
20529,4
20530,1
20531,4
20534,4
20535,4
20536,4
20538,4
20540,4
20541,1
20542,4
20543,4
20546,3
20548,1
20550,4
20551,4
20553,4
20555,4
20556,4
20558,1
20559,4
20561,4
20564,4
20568,2
20569,4
20571,3
20573,2
20574,2
20575,1
20577,4
20579,4
20581,4
20582,2
20583,4
20584,3
20585,4
20586,4
20587,4
20590,2
20592,4
20593,4
20595,4
20596,4
20597,4
20599,4
20600,4
20603,4
20605,1
20606,4
20607,4
20610,4
20611,4
20612,4
20613,1
20614,4
20615,4
20617,4
20620,4
20621,4
20623,4
20624,4
20625,4
20627,2
20629,3
20630,2
20631,4
20633,4
20634,4
20638,2
20639,2
20644,4
20645,1
20646,4
20647,4
20648,4
20650,2
20651,4
20652,4
20653,3
20655,4
20656,3
20657,1
20659,4
20661,4
20663,4
20664,4
20665,1
20667,4
20669,1
20670,4
20671,2
20672,4
20674,4
20676,4
20677,4
20678,3
20679,4
20680,1
20681,4
20682,4
20683,4
20684,2
20685,4
20687,4
20688,2
20690,4
20691,3
20693,4
20694,4
20696,4
20697,4
20698,4
20699,2
20700,4
20704,4
20707,4
20708,4
20709,4
20710,2
20712,4
20713,4
20714,4
20715,4
20718,4
20719,3
20721,4
20723,4
20724,4
20725,4
20726,4
20727,4
20728,4
20729,3
20732,4
20735,4
20737,4
20739,4
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,2
20747,2
20748,4
20750,4
20751,1
20752,3
20753,2
20756,4
20758,3
20760,4
20762,4
20763,4
20764,4
20766,4
20767,4
20768,3
20770,2
20771,3
20772,4
20774,4
20775,2
20776,4
20778,4
20779,4
20780,4
20782,3
20783,4
20784,4
20785,2
20786,1
20787,4
20788,2
20790,4
20792,4
20793,4
20794,4
20795,4
20796,4
20798,4
20799,4
20800,4
20801,4
20803,4
20804,2
20806,4
20807,1
20811,4
20812,4
20814,2
20815,3
20817,4
20818,4
20819,4
20820,2
20823,4
20824,4
20825,4
20827,4
20828,1
20829,4
20830,4
20832,4
20835,1
20836,4
20837,4
20838,3
20839,4
20841,2
20843,4
20845,4
20847,4
20849,2
20851,4
20852,4
20853,4
20854,4
20855,3
20856,1
20857,4
20858,4
20859,4
20861,4
20862,1
20863,3
20864,3
20865,4
20866,4
20867,4
20868,4
20870,4
20871,4
20872,3
20874,2
20875,4
20876,1
20878,4
20879,4
20880,4
20881,3
20882,4
20884,1
20885,2
20886,4
20888,4
20889,4
20891,4
20892,4
20893,3
20894,4
20895,4
20896,4
20897,4
20898,1
20899,4
20900,3
20901,1
20902,4
20905,2
20906,4
20908,4
20909,4
20910,4
20911,1
20912,4
20913,2
20914,2
20915,4
20918,1
20919,4
20920,4
20921,4
20922,3
20923,4
20924,4
20925,4
20926,4
20928,4
20930,4
20931,3
20932,4
20933,4
20934,4
20935,4
20937,4
20938,4
20939,4
20940,3
20941,4
20942,3
20944,4
20945,4
20947,4
20949,4
20951,4
20952,4
20953,4
20954,4
20957,4
20959,2
20961,2
20962,4
20963,4
20964,4
20965,4
20966,2
20969,4
20970,4
20976,4
20979,3
20980,4
20982,4
20984,2
20985,2
20987,1
20988,4
20989,4
20991,4
20992,4
20993,4
20996,4
20997,3
21000,4
21001,4
21002,4
21004,4
21005,3
21006,4
21007,2
21008,4
21011,2
21012,2
21014,3
21016,4
21017,4
21018,4
21019,4
21020,4
21022,4
21023,3
21024,4
21026,4
21027,4
21028,4
21029,4
21030,4
21031,4
21032,3
21033,4
21034,2
21035,1
21038,2
21039,4
21040,4
21041,4
21043,4
21044,4
21045,4
21046,4
21047,4
21048,1
21049,4
21050,4
21051,4
21053,4
21054,2
21057,4
21061,4
21063,2
21066,1
21067,4
21068,4
21069,2
21070,4
21071,1
21073,4
21074,4
21075,4
21077,4
21078,4
21080,4
21081,4
21083,1
21084,3
21086,4
21087,2
21088,4
21089,4
21090,2
21091,3
21093,4
21095,4
21097,4
21099,4
21100,1
21101,4
21102,4
21103,4
21107,4
21108,4
21109,4
21110,2
21111,4
21112,4
21113,4
21114,4
21115,4
21116,4
21119,4
21121,3
21122,4
21125,4
21127,4
21130,4
21136,4
21137,4
21138,4
21139,4
21141,4
21142,4
21143,4
21144,1
21146,2
21148,2
21150,4
21153,4
21154,4
21156,3
21157,4
21159,4
21160,4
21161,4
21162,4
21163,4
21165,4
21166,1
21167,4
21168,4
21169,3
21170,4
21171,4
21172,4
21173,4
21174,4
21175,2
21177,4
21179,4
21181,3
21182,4
21183,1
21184,4
21185,4
21186,4
21187,4
21188,3
21189,3
21190,4
21191,4
21192,2
21193,4
21194,4
21196,4
21197,4
21199,4
21200,2
21201,2
21202,2
21203,4
21204,2
21205,4
21206,4
21207,4
21208,4
21209,2
21210,4
21211,2
21212,4
21213,4
21215,4
21216,1
21217,4
21219,4
21220,3
21222,1
21225,4
21226,4
21227,4
21228,1
21229,4
21230,4
21232,4
21234,4
21236,4
21238,4
21239,4
21240,4
21241,4
21242,4
21243,4
21244,4
21245,4
21247,4
21248,4
21249,4
21250,3
21251,4
21252,4
21253,4
21255,4
21256,3
21260,4
21261,4
21262,3
21264,2
21265,4
21266,1
21267,4
21269,4
21270,4
21271,4
21272,4
21274,4
21275,1
21276,4
21277,4
21278,4
21279,4
21281,4
21282,3
21283,4
21284,3
21285,2
21286,4
21291,4
21295,4
21296,1
21298,4
21300,3
21301,3
21302,1
21304,4
21305,4
21306,4
21307,3
21309,4
21310,4
21311,3
21314,3
21316,4
21317,4
21318,4
21319,4
21320,4
21325,4
21326,3
21328,4
21330,4
21332,4
21333,4
21334,3
21335,4
21336,4
21337,4
21339,4
21341,2
21343,4
21344,4
21345,4
21347,3
21349,4
21350,4
21351,2
21352,4
21353,4
21354,2
21355,3
21356,4
21357,3
21359,4
21360,4
21362,4
21363,4
21368,4
21369,2
21370,1
21371,4
21372,3
21373,4
21375,2
21376,4
21378,4
21381,1
21384,4
21385,3
21387,4
21388,2
21389,4
21390,4
21391,4
21392,3
21394,2
21396,4
21397,4
21399,4
21401,2
21402,4
21403,4
21406,4
21407,4
21408,4
21409,4
21412,3
21413,4
21414,4
21415,4
21416,4
21421,3
21425,4
21428,4
21429,3
21430,4
21431,4
21432,4
21433,4
21434,4
21436,2
21437,2
21438,1
21439,4
21440,4
21441,4
21443,4
21447,3
21448,1
21449,2
21450,4
21451,4
21452,4
21453,4
21454,4
21455,2
21456,4
21458,4
21459,4
21460,4
21461,3
21462,4
21463,4
21464,4
21465,4
21467,4
21469,4
21470,4
21471,4
21472,3
21475,4
21478,4
21479,4
21481,4
21482,4
21483,4
21484,4
21485,4
21486,4
21487,1
21489,2
21490,4
21491,4
21493,4
21494,4
21495,4
21496,4
21497,4
21498,4
21499,4
21500,3
21501,4
21502,4
21506,2
21509,4
21510,4
21511,2
21512,1
21513,4
21514,4
21515,4
21516,2
21520,2
21521,4
21523,4
21525,3
21531,2
21533,1
21534,4
21535,4
21536,4
21537,4
21539,4
21540,4
21544,4
21545,4
21548,4
21550,4
21551,4
21553,4
21556,4
21557,4
21558,1
21559,4
21561,4
21563,4
21564,4
21565,4
21566,4
21567,4
21568,4
21569,4
21570,2
21571,4
21572,3
21573,4
21575,4
21579,1
21580,4
21582,2
21584,4
21585,4
21586,1
21587,3
21589,1
21591,3
21592,4
21595,4
21596,4
21598,4
21599,4
21600,4
21601,4
21604,3
21605,4
21606,4
21607,3
21608,4
21610,4
21612,4
21613,1
21614,2
21615,2
21617,3
21618,4
21619,4
21621,3
21622,3
21623,4
21625,4
21626,4
21627,2
21628,3
21629,2
21635,4
21640,4
21642,4
21644,4
21645,4
21650,3
21651,4
21652,4
21653,4
21654,4
21655,2
21656,4
21661,4
21662,4
21664,4
21665,1
21666,4
21667,4
21668,4
21670,4
21671,3
21672,4
21673,4
21674,4
21675,4
21676,4
21677,2
21678,4
21679,4
21680,2
21681,4
21682,4
21683,4
21684,4
21685,3
21686,4
21687,4
21688,4
21689,4
21690,2
21691,4
21692,4
21693,4
21694,3
21695,4
21697,4
21699,4
21700,4
21701,4
21704,4
21706,4
21707,4
21708,1
21709,4
21711,4
21712,4
21713,4
21714,4
21715,4
21716,4
21717,2
21719,4
21721,4
21722,4
21723,4
21724,4
21725,4
21729,4
21731,4
21732,4
21733,4
21736,2
21737,4
21738,2
21739,4
21740,4
21741,4
21743,4
21744,2
21745,4
21746,2
21748,3
21749,4
21751,3
21752,4
21753,4
21754,4
21755,3
21756,2
21758,4
21759,3
21760,4
21761,4
21762,4
21764,2
21766,4
21767,4
21768,3
21770,3
21773,4
21774,4
21775,2
21776,4
21777,4
21779,4
21780,3
21782,4
21783,4
21784,4
21787,4
21788,4
21789,4
21792,3
21793,4
21795,4
21796,4
21798,2
21799,4
21800,4
21804,3
21805,4
21806,4
21807,2
21808,2
21809,4
21810,4
21811,4
21813,4
21816,4
21817,4
21818,3
21820,2
21821,2
21822,4
21823,4
21825,4
21826,4
21827,1
21829,2
21830,3
21831,4
21832,4
21834,3
21836,4
21838,4
21839,4
21840,4
21841,1
21842,4
21843,2
21844,2
21845,4
21846,4
21848,4
21849,4
21850,4
21852,4
21853,4
21855,4
21856,4
21859,4
21860,2
21861,4
21862,4
21863,4
21864,4
21865,4
21867,2
21868,4
21870,4
21872,3
21873,4
21874,4
21875,3
21876,2
21877,4
21878,4
21880,4
21881,4
21882,1
21883,4
21885,4
21886,4
21890,4
21891,4
21892,4
21893,4
21894,1
21895,4
21896,4
21897,4
21898,4
21899,4
21900,4
21903,4
21905,4
21906,3
21908,4
21909,4
21910,4
21911,4
21912,3
21914,2
21915,3
21916,1
21917,3
21918,4
21919,3
21920,4
21921,2
21922,4
21924,4
21925,4
21927,4
21928,4
21929,1
21931,1
21932,4
21934,3
21935,4
21936,1
21938,2
21939,4
21941,4
21942,3
21944,4
21945,4
21947,4
21948,4
21949,4
21950,1
21951,2
21952,4
21953,4
21954,4
21956,1
21958,4
21959,4
21960,4
21962,4
21966,4
21968,2
21969,3
21970,4
21972,4
21973,4
21974,4
21975,2
21976,4
21977,4
21978,4
21979,4
21983,4
21984,4
21986,3
21989,4
21990,4
21993,4
21995,4
21996,4
21997,4
21999,4
22000,4
22002,4
22003,4
22004,4
22005,4
22006,4
22007,4
22008,4
22009,4
22011,4
22012,4
22013,2
22014,4
22015,1
22018,4
22019,4
22020,3
22021,4
22022,4
22025,2
22026,4
22027,2
22029,1
22030,3
22031,4
22032,4
22034,2
22037,4
22040,4
22041,2
22043,4
22044,4
22045,3
22047,4
22048,4
22049,4
22051,2
22053,4
22054,4
22055,4
22056,3
22057,4
22059,2
22061,4
22062,2
22063,4
22065,4
22066,4
22067,3
22068,4
22069,4
22070,4
22071,4
22075,3
22076,4
22078,4
22079,2
22080,4
22081,1
22082,4
22084,3
22085,2
22086,2
22087,4
22088,2
22090,3
22091,2
22094,4
22095,3
22096,2
22098,2
22100,4
22102,3
22103,4
22105,4
22106,4
22107,4
22109,4
22110,4
22111,3
22112,4
22113,1
22114,2
22115,4
22118,4
22119,4
22120,4
22122,4
22123,1
22125,2
22129,4
22130,3
22131,2
22133,4
22134,2
22135,3
22137,3
22138,4
22140,4
22142,4
22143,4
22148,4
22149,2
22150,4
22152,4
22154,2
22155,4
22158,2
22161,4
22163,2
22164,4
22166,4
22168,4
22169,4
22170,4
22171,4
22172,4
22173,2
22174,4
22175,4
22176,4
22177,4
22179,1
22181,4
22182,4
22184,3
22185,2
22186,4
22189,1
22190,4
22191,4
22192,4
22193,3
22194,4
22195,4
22196,1
22198,4
22199,4
22202,4
22203,4
22204,4
22205,4
22206,4
22207,4
22209,4
22210,4
22211,4
22213,4
22214,4
22217,4
22218,3
22219,4
22220,4
22224,4
22225,4
22226,2
22229,3
22230,4
22231,4
22232,4
22233,4
22234,4
22236,4
22237,4
22238,4
22239,4
22240,3
22241,2
22242,3
22243,4
22245,4
22246,4
22247,1
22248,4
22250,4
22251,3
22252,4
22253,1
22254,4
22255,4
22258,4
22260,4
22261,2
22263,4
22264,4
22268,4
22270,1
22273,2
22274,2
22276,4
22277,4
22278,4
22279,4
22280,2
22281,4
22282,4
22283,4
22286,4
22289,4
22290,2
22292,3
22294,1
22295,2
22296,4
22298,4
22299,4
22300,2
22301,4
22303,4
22304,4
22306,4
22310,4
22311,4
22313,4
22314,2
22315,4
22316,4
22317,4
22318,4
22319,4
22320,1
22321,4
22323,4
22324,2
22325,4
22326,4
22328,4
22331,2
22332,1
22335,4
22337,2
22338,4
22340,4
22341,4
22342,3
22343,4
22345,4
22346,3
22347,4
22348,4
22349,4
22353,4
22354,2
22355,4
22357,4
22358,4
22359,3
22360,4
22363,3
22364,3
22366,3
22367,3
22369,4
22370,4
22372,3
22373,4
22376,1
22378,4
22379,4
22380,4
22381,4
22384,4
22385,3
22386,4
22387,4
22388,4
22389,4
22392,3
22393,2
22394,4
22395,4
22396,4
22397,4
22398,3
22400,4
22401,4
22402,2
22404,4
22406,4
22407,3
22409,2
22410,4
22411,4
22413,4
22414,4
22415,4
22416,4
22417,4
22418,1
22419,4
22420,4
22421,4
22424,2
22425,4
22426,4
22427,4
22429,4
22430,3
22431,4
22433,4
22434,4
22437,2
22438,4
22439,4
22440,4
22443,4
22444,4
22445,2
22446,1
22447,4
22448,3
22449,2
22451,4
22452,2
22453,4
22456,4
22457,3
22458,4
22460,4
22461,4
22462,4
22463,4
22464,4
22465,2
22466,4
22467,4
22468,4
22469,4
22470,1
22471,4
22472,4
22473,4
22474,4
22475,4
22476,4
22477,4
22480,3
22481,4
22483,3
22485,4
22486,4
22488,4
22492,3
22493,3
22494,4
22496,2
22498,4
22499,1
22500,4
22502,4
22507,4
22508,4
22510,1
22511,4
22512,4
22515,2
22516,2
22517,2
22519,2
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,2
22528,4
22529,4
22530,4
22535,4
22536,4
22537,4
22538,4
22539,2
22540,4
22541,2
22542,1
22543,4
22544,4
22545,2
22546,4
22548,4
22549,2
22550,4
22553,4
22555,4
22556,4
22557,4
22559,4
22561,2
22562,4
22564,4
22566,4
22567,4
22568,4
22569,4
22570,4
22571,4
22574,4
22575,1
22576,4
22577,3
22581,2
22582,4
22584,3
22585,4
22588,4
22589,4
22590,4
22591,2
22592,3
22593,4
22594,4
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,4
22607,4
22608,3
22609,4
22610,4
22613,4
22615,4
22616,4
22617,2
22621,4
22622,4
22623,2
22624,4
22626,4
22628,4
22629,4
22630,1
22631,3
22632,4
22634,4
22637,4
22638,4
22639,4
22640,4
22642,4
22643,4
22644,2
22646,4
22647,4
22648,1
22649,2
22650,2
22651,4
22652,2
22653,4
22654,4
22656,3
22657,4
22658,4
22659,4
22660,4
22665,4
22666,4
22667,1
22668,1
22669,4
22670,4
22674,4
22675,4
22677,4
22678,2
22679,4
22680,4
22681,1
22684,3
22685,2
22686,3
22687,2
22688,4
22694,3
22695,4
22696,4
22697,3
22698,4
22699,4
22700,4
22702,2
22703,4
22705,2
22706,4
22708,1
22709,3
22710,4
22711,3
22713,4
22715,4
22716,3
22719,4
22721,4
22723,3
22724,2
22726,4
22727,4
22728,4
22729,4
22731,4
22732,4
22733,4
22734,4
22735,4
22737,4
22738,4
22739,4
22740,1
22741,4
22742,3
22743,4
22744,4
22745,4
22747,2
22748,4
22749,4
22750,3
22751,4
22753,4
22755,4
22756,4
22758,4
22759,4
22760,4
22761,3
22762,4
22763,4
22766,4
22767,4
22768,4
22769,4
22770,4
22773,4
22775,4
22777,2
22781,3
22782,4
22784,3
22785,4
22786,2
22788,4
22789,4
22790,4
22793,4
22795,4
22796,4
22798,4
22799,4
22800,3
22801,4
22802,4
22803,4
22804,4
22806,4
22807,4
22808,4
22809,1
22811,4
22813,4
22814,4
22816,4
22817,4
22818,4
22820,4
22822,3
22824,4
22826,4
22828,4
22829,4
22831,3
22832,1
22835,4
22836,4
22837,4
22838,4
22839,4
22841,4
22843,2
22844,4
22845,4
22846,4
22847,4
22848,2
22849,2
22850,3
22852,1
22853,4
22855,2
22856,4
22857,4
22858,4
22859,4
22861,4
22862,1
22863,4
22864,4
22865,4
22866,3
22867,2
22870,4
22871,4
22873,3
22874,1
22875,4
22877,4
22881,4
22882,4
22883,4
22884,4
22885,2
22886,3
22887,4
22888,4
22889,4
22891,2
22893,4
22896,3
22897,4
22898,4
22900,4
22903,1
22907,4
22909,4
22910,4
22911,4
22912,2
22913,4
22914,2
22915,4
22918,4
22919,3
22922,2
22923,2
22924,4
22925,4
22927,2
22928,4
22929,4
22930,3
22931,4
22932,4
22933,4
22935,4
22936,4
22937,4
22938,4
22939,4
22940,4
22941,4
22942,1
22943,4
22944,4
22945,4
22946,4
22947,3
22948,2
22950,2
22952,4
22953,2
22956,4
22957,4
22958,1
22959,4
22961,4
22962,2
22963,4
22964,2
22965,4
22966,4
22967,4
22968,1
22970,4
22971,4
22974,1
22977,2
22978,3
22979,4
22980,4
22981,4
22982,4
22983,2
22984,4
22985,4
22987,4
22988,2
22990,4
22991,4
22992,4
22993,1
22994,4
22995,1
22997,4
23000,2
23001,4
23002,4
23004,4
23005,4
23006,4
23008,4
23009,4
23011,4
23013,4
23014,4
23017,4
23018,4
23019,3
23020,4
23021,4
23022,4
23024,4
23025,1
23026,3
23027,4
23030,4
23031,2
23032,4
23034,4
23037,3
23039,4
23040,4
23042,4
23043,4
23044,4
23045,4
23046,4
23048,4
23049,4
23051,1
23053,4
23054,4
23055,4
23056,4
23058,4
23060,4
23062,4
23063,4
23064,4
23065,4
23067,2
23068,4
23072,4
23077,4
23078,4
23079,2
23082,4
23084,4
23085,4
23086,4
23087,4
23089,2
23091,4
23092,3
23095,4
23098,4
23101,4
23102,4
23103,4
23104,3
23105,4
23106,1
23107,4
23108,4
23109,4
23110,2
23111,4
23114,1
23115,4
23116,2
23118,4
23119,4
23121,4
23122,4
23124,4
23125,2
23126,3
23127,3
23128,4
23130,3
23131,4
23133,4
23134,2
23135,3
23137,4
23138,4
23140,4
23141,4
23142,3
23143,4
23144,3
23148,4
23149,4
23150,2
23153,1
23156,4
23157,4
23160,4
23161,4
23162,4
23163,3
23167,1
23168,4
23169,2
23171,4
23172,4
23174,4
23175,4
23176,3
23177,4
23178,4
23179,4
23181,2
23182,4
23183,3
23184,4
23186,4
23187,4
23189,4
23190,3
23191,4
23192,2
23194,4
23196,4
23198,1
23199,2
23201,4
23202,2
23203,4
23204,4
23205,4
23206,4
23207,2
23209,4
23210,4
23211,4
23212,4
23213,4
23214,2
23215,2
23217,4
23218,4
23219,4
23221,2
23222,4
23224,4
23226,3
23227,4
23229,3
23231,2
23233,4
23235,4
23236,1
23237,3
23238,3
23239,4
23240,4
23241,4
23243,2
23244,4
23245,4
23247,4
23248,4
23250,4
23251,4
23252,4
23253,4
23254,4
23255,4
23256,2
23257,4
23259,4
23261,4
23263,3
23264,4
23265,4
23268,4
23269,4
23270,4
23271,4
23272,4
23273,4
23274,4
23275,2
23276,4
23277,4
23280,3
23281,1
23282,4
23283,2
23286,4
23287,4
23288,4
23289,4
23291,1
23292,2
23294,4
23295,4
23298,4
23299,4
23300,3
23302,4
23303,4
23304,3
23306,2
23307,4
23308,4
23311,4
23312,4
23313,4
23314,3
23315,4
23316,3
23318,4
23319,4
23320,4
23322,4
23323,4
23324,4
23325,4
23327,4
23328,4
23330,4
23332,2
23334,4
23335,4
23336,4
23338,4
23340,4
23341,4
23342,4
23343,4
23344,4
23348,4
23349,4
23351,2
23355,2
23356,4
23357,2
23359,4
23360,4
23362,1
23363,4
23366,4
23368,4
23369,4
23371,2
23372,4
23373,2
23374,3
23375,4
23376,4
23377,4
23378,4
23379,4
23380,4
23383,4
23384,4
23385,4
23386,4
23389,4
23390,4
23391,2
23394,4
23395,4
23396,4
23399,2
23402,4
23403,2
23404,4
23405,4
23406,4
23407,3
23408,4
23411,4
23414,4
23415,4
23417,4
23420,4
23422,4
23423,3
23425,4
23426,1
23427,2
23428,4
23429,4
23430,4
23432,2
23434,2
23435,4
23437,4
23438,4
23441,3
23442,2
23443,3
23445,4
23446,4
23447,4
23450,4
23451,4
23452,4
23453,3
23454,1
23455,3
23456,4
23457,4
23458,4
23459,4
23460,3
23462,4
23463,4
23464,4
23466,4
23467,4
23468,4
23470,4
23472,3
23473,4
23474,3
23475,2
23479,4
23480,4
23483,4
23484,4
23487,4
23488,4
23489,3
23491,4
23492,4
23493,4
23494,4
23495,4
23497,2
23498,4
23499,4
23500,4
23503,4
23504,4
23505,2
23506,4
23508,4
23509,3
23511,4
23512,4
23513,3
23514,4
23515,3
23516,4
23517,4
23518,1
23519,4
23520,4
23521,4
23522,4
23524,4
23526,4
23528,4
23530,3
23533,3
23534,4
23537,2
23539,4
23541,4
23542,3
23543,3
23544,4
23545,4
23548,4
23549,4
23550,4
23551,4
23556,4
23557,4
23558,4
23560,4
23565,3
23567,4
23568,4
23570,4
23571,1
23572,3
23573,4
23576,1
23577,4
23583,3
23584,4
23585,4
23586,4
23587,4
23588,4
23589,4
23590,4
23591,4
23592,4
23593,4
23594,4
23595,4
23596,4
23597,4
23598,4
23600,4
23602,4
23605,4
23606,4
23607,4
23609,4
23610,4
23613,4
23614,4
23615,4
23616,4
23618,4
23620,4
23622,2
23623,4
23625,2
23626,4
23627,2
23628,4
23629,4
23630,3
23631,4
23632,4
23633,3
23634,3
23635,3
23636,4
23637,4
23639,4
23640,4
23641,4
23642,4
23643,4
23646,4
23648,2
23649,4
23650,4
23651,2
23653,4
23654,4
23655,4
23657,4
23658,4
23659,4
23663,4
23664,4
23666,4
23667,2
23669,4
23670,4
23671,3
23672,4
23673,1
23677,4
23678,4
23679,2
23682,4
23683,4
23684,4
23685,2
23686,4
23687,2
23689,3
23690,4
23691,4
23692,4
23693,4
23695,4
23698,3
23699,1
23700,4
23701,4
23702,3
23704,4
23705,4
23707,4
23708,4
23709,4
23711,4
23712,4
23714,4
23716,4
23717,4
23718,4
23719,4
23721,4
23722,4
23723,1
23724,1
23727,4
23728,4
23731,4
23732,4
23735,1
23736,2
23737,4
23738,4
23739,2
23740,4
23741,2
23743,4
23744,4
23745,4
23746,2
23748,3
23750,4
23751,4
23752,4
23753,3
23756,4
23760,4
23761,4
23763,4
23764,4
23765,4
23767,4
23769,4
23772,4
23773,4
23775,4
23776,4
23777,2
23779,4
23780,4
23781,4
23782,1
23784,4
23786,4
23787,4
23788,1
23789,4
23791,2
23793,4
23794,4
23796,2
23797,2
23798,4
23799,4
23800,4
23802,4
23803,4
23805,2
23807,4
23809,4
23810,4
23811,4
23812,4
23813,4
23815,2
23817,4
23819,4
23820,4
23821,2
23822,4
23826,4
23828,4
23829,4
23830,4
23831,2
23832,3
23833,4
23835,4
23838,4
23840,3
23841,4
23842,2
23843,4
23844,4
23845,1
23846,3
23848,4
23849,4
23850,4
23852,4
23853,4
23856,2
23859,4
23860,4
23861,4
23862,4
23863,4
23864,4
23865,4
23866,4
23867,4
23869,4
23870,4
23871,4
23872,4
23873,4
23875,4
23877,4
23878,3
23879,3
23880,4
23881,2
23883,4
23884,4
23885,4
23886,4
23887,4
23888,4
23889,4
23890,4
23891,4
23893,4
23894,4
23896,2
23897,4
23898,2
23899,4
23901,4
23902,4
23903,2
23904,4
23905,4
23906,4
23907,2
23908,4
23909,4
23911,4
23912,4
23914,4
23916,4
23917,4
23918,4
23919,2
23922,2
23925,2
23926,4
23927,4
23928,2
23929,4
23930,2
23933,3
23934,4
23936,4
23937,4
23938,4
23939,3
23941,4
23945,4
23946,4
23948,2
23949,4
23950,4
23952,4
23953,4
23955,4
23956,4
23957,3
23958,1
23961,4
23963,4
23964,4
23965,4
23966,4
23967,4
23970,4
23975,2
23977,4
23980,1
23982,4
23983,4
23986,3
23987,4
23989,4
23991,4
23992,4
23993,2
23994,4
23997,3
23998,4
24000,4
24002,4
24006,4
24008,4
24009,2
24010,4
24011,4
24013,4
24014,1
24015,1
24016,4
24020,2
24021,4
24023,4
24024,4
24025,3
24026,4
24027,4
24028,4
24029,4
24030,4
24031,4
24032,1
24033,4
24034,3
24036,2
24038,2
24039,3
24040,3
24041,4
24043,4
24047,4
24048,2
24050,4
24054,4
24055,4
24057,4
24058,4
24059,4
24061,2
24062,4
24063,4
24065,4
24067,4
24071,4
24072,4
24076,4
24077,4
24078,3
24079,4
24080,3
24082,4
24084,3
24086,3
24087,4
24089,4
24092,4
24093,4
24095,4
24096,4
24097,4
24099,4
24100,3
24101,4
24102,3
24104,4
24105,4
24108,4
24109,4
24111,4
24113,2
24115,4
24121,4
24122,4
24123,2
24127,2
24129,4
24130,4
24131,4
24132,4
24133,3
24134,4
24136,1
24137,3
24138,4
24139,4
24141,4
24142,4
24143,4
24144,4
24145,4
24146,4
24147,4
24149,4
24150,2
24152,4
24153,4
24154,2
24156,4
24157,4
24158,3
24160,3
24164,2
24165,4
24166,3
24167,4
24168,4
24170,4
24171,4
24172,4
24173,4
24175,3
24176,4
24177,4
24178,4
24181,2
24182,4
24183,4
24184,4
24185,4
24186,2
24187,2
24188,4
24190,4
24191,4
24192,4
24193,4
24194,1
24196,4
24197,2
24198,4
24200,4
24201,2
24202,4
24205,4
24209,4
24210,4
24212,4
24215,3
24216,4
24217,4
24218,3
24220,4
24222,2
24223,4
24229,4
24230,4
24231,3
24232,4
24233,4
24235,4
24237,4
24238,4
24239,4
24240,4
24241,4
24242,4
24244,4
24245,3
24247,4
24248,4
24249,4
24250,3
24254,2
24255,4
24256,4
24257,4
24258,4
24259,3
24260,2
24261,4
24262,4
24264,4
24265,4
24266,4
24267,4
24268,4
24269,2
24270,4
24271,2
24274,4
24275,4
24277,4
24279,4
24280,4
24281,4
24282,3
24284,4
24285,4
24286,3
24287,2
24288,3
24290,2
24291,4
24292,4
24293,1
24294,4
24295,4
24296,4
24297,1
24298,4
24299,4
24300,4
24301,4
24302,4
24303,4
24306,4
24307,4
24308,4
24310,2
24311,2
24312,1
24314,1
24315,3
24316,4
24317,4
24318,4
24319,4
24320,4
24321,4
24322,4
24323,4
24324,4
24326,4
24327,4
24330,4
24332,4
24333,4
24335,3
24337,3
24339,4
24340,4
24341,4
24342,2
24343,4
24344,3
24346,4
24347,4
24349,4
24350,4
24351,3
24352,4
24355,2
24356,4
24359,3
24360,4
24361,4
24362,4
24364,3
24365,4
24366,4
24367,4
24368,1
24369,4
24370,4
24371,4
24373,2
24374,4
24375,4
24377,4
24378,4
24380,1
24382,4
24384,4
24385,4
24386,4
24390,4
24391,4
24392,3
24393,4
24396,4
24397,4
24398,4
24399,4
24400,4
24402,4
24403,1
24405,4
24406,4
24407,4
24408,4
24412,4
24414,4
24418,4
24419,4
24420,4
24421,4
24423,4
24424,3
24425,4
24426,4
24427,3
24428,4
24429,4
24431,4
24432,4
24433,1
24434,4
24435,3
24436,4
24437,4
24438,4
24440,4
24441,4
24442,4
24444,4
24445,1
24446,4
24447,3
24448,4
24449,4
24450,4
24451,4
24454,4
24455,4
24456,4
24458,4
24460,3
24461,4
24462,4
24463,4
24464,4
24466,4
24467,2
24468,4
24469,4
24470,4
24472,2
24475,4
24478,1
24479,4
24480,4
24482,4
24483,4
24484,3
24485,4
24487,4
24488,4
24489,4
24490,2
24491,4
24493,2
24494,2
24495,3
24498,2
24499,2
24500,4
24501,4
24502,4
24503,4
24505,2
24506,4
24509,4
24510,3
24511,4
24512,3
24513,3
24514,2
24517,4
24520,4
24521,4
