id,prediction
20469,2
20471,4
20472,2
20473,4
20475,4
20477,4
20479,4
20480,4
20481,4
20483,4
20484,4
20486,3
20488,4
20489,4
20490,4
20491,4
20492,4
20494,4
20495,4
20496,4
20497,4
20498,3
20499,4
20500,4
20502,3
20503,3
20504,4
20505,3
20511,4
20512,4
20513,4
20514,4
20515,4
20516,4
20519,3
20523,4
20524,4
20527,4
20528,3
20529,4
20530,1
20531,4
20534,3
20535,4
20536,4
20538,4
20540,4
20541,3
20542,4
20543,4
20546,3
20548,1
20550,3
20551,4
20553,4
20555,4
20556,4
20558,4
20559,4
20561,4
20564,4
20568,2
20569,4
20571,4
20573,3
20574,3
20575,4
20577,4
20579,4
20581,4
20582,3
20583,4
20584,4
20585,4
20586,4
20587,4
20590,2
20592,4
20593,3
20595,4
20596,4
20597,3
20599,4
20600,4
20603,4
20605,4
20606,3
20607,4
20610,3
20611,4
20612,4
20613,3
20614,4
20615,3
20617,4
20620,4
20621,4
20623,4
20624,3
20625,3
20627,3
20629,3
20630,3
20631,3
20633,4
20634,4
20638,4
20639,2
20644,4
20645,3
20646,4
20647,4
20648,4
20650,1
20651,4
20652,4
20653,4
20655,4
20656,4
20657,1
20659,4
20661,4
20663,3
20664,3
20665,2
20667,4
20669,3
20670,4
20671,2
20672,3
20674,4
20676,3
20677,4
20678,3
20679,4
20680,1
20681,4
20682,4
20683,4
20684,3
20685,4
20687,3
20688,4
20690,4
20691,3
20693,4
20694,4
20696,3
20697,4
20698,4
20699,2
20700,4
20704,2
20707,4
20708,4
20709,4
20710,3
20712,4
20713,4
20714,4
20715,4
20718,3
20719,4
20721,4
20723,3
20724,4
20725,3
20726,4
20727,4
20728,4
20729,2
20732,4
20735,4
20737,4
20739,3
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,3
20747,3
20748,3
20750,3
20751,2
20752,2
20753,3
20756,4
20758,3
20760,4
20762,3
20763,4
20764,4
20766,4
20767,4
20768,3
20770,3
20771,2
20772,4
20774,4
20775,3
20776,4
20778,4
20779,4
20780,3
20782,4
20783,4
20784,4
20785,2
20786,3
20787,4
20788,3
20790,4
20792,3
20793,4
20794,4
20795,4
20796,4
20798,4
20799,4
20800,4
20801,4
20803,3
20804,3
20806,4
20807,4
20811,4
20812,4
20814,3
20815,3
20817,4
20818,4
20819,4
20820,2
20823,4
20824,4
20825,4
20827,3
20828,1
20829,4
20830,4
20832,4
20835,1
20836,4
20837,4
20838,3
20839,4
20841,3
20843,4
20845,4
20847,3
20849,3
20851,3
20852,4
20853,4
20854,4
20855,3
20856,3
20857,4
20858,4
20859,3
20861,2
20862,2
20863,3
20864,3
20865,2
20866,2
20867,4
20868,4
20870,4
20871,4
20872,3
20874,2
20875,4
20876,2
20878,4
20879,4
20880,4
20881,3
20882,4
20884,2
20885,2
20886,4
20888,4
20889,3
20891,4
20892,4
20893,3
20894,4
20895,4
20896,4
20897,4
20898,4
20899,4
20900,4
20901,4
20902,4
20905,1
20906,4
20908,4
20909,4
20910,4
20911,1
20912,4
20913,2
20914,2
20915,4
20918,3
20919,4
20920,3
20921,4
20922,3
20923,3
20924,4
20925,4
20926,4
20928,4
20930,4
20931,3
20932,3
20933,4
20934,4
20935,4
20937,4
20938,4
20939,3
20940,3
20941,4
20942,3
20944,3
20945,4
20947,4
20949,3
20951,3
20952,3
20953,4
20954,4
20957,3
20959,4
20961,2
20962,3
20963,1
20964,3
20965,4
20966,3
20969,4
20970,4
20976,4
20979,3
20980,4
20982,4
20984,3
20985,2
20987,1
20988,4
20989,4
20991,4
20992,3
20993,3
20996,4
20997,3
21000,4
21001,4
21002,4
21004,4
21005,3
21006,4
21007,3
21008,4
21011,2
21012,2
21014,3
21016,4
21017,4
21018,4
21019,4
21020,4
21022,4
21023,3
21024,3
21026,4
21027,4
21028,4
21029,3
21030,4
21031,4
21032,2
21033,4
21034,4
21035,1
21038,4
21039,4
21040,4
21041,4
21043,3
21044,3
21045,4
21046,4
21047,4
21048,4
21049,4
21050,4
21051,2
21053,3
21054,2
21057,4
21061,4
21063,3
21066,1
21067,4
21068,4
21069,2
21070,3
21071,4
21073,4
21074,4
21075,4
21077,3
21078,4
21080,4
21081,4
21083,1
21084,3
21086,4
21087,3
21088,4
21089,4
21090,2
21091,4
21093,4
21095,4
21097,4
21099,4
21100,1
21101,4
21102,4
21103,4
21107,4
21108,4
21109,4
21110,2
21111,4
21112,4
21113,4
21114,4
21115,3
21116,4
21119,4
21121,4
21122,4
21125,4
21127,4
21130,4
21136,2
21137,4
21138,4
21139,4
21141,4
21142,4
21143,4
21144,2
21146,3
21148,2
21150,4
21153,4
21154,2
21156,3
21157,4
21159,4
21160,4
21161,3
21162,4
21163,4
21165,3
21166,1
21167,4
21168,4
21169,2
21170,4
21171,4
21172,4
21173,4
21174,2
21175,3
21177,4
21179,4
21181,3
21182,3
21183,4
21184,4
21185,3
21186,4
21187,4
21188,3
21189,4
21190,4
21191,4
21192,4
21193,4
21194,4
21196,4
21197,4
21199,4
21200,2
21201,4
21202,2
21203,4
21204,3
21205,4
21206,4
21207,4
21208,4
21209,2
21210,4
21211,3
21212,4
21213,4
21215,4
21216,2
21217,3
21219,4
21220,3
21222,1
21225,4
21226,4
21227,3
21228,1
21229,4
21230,4
21232,3
21234,4
21236,4
21238,4
21239,4
21240,4
21241,2
21242,4
21243,4
21244,4
21245,4
21247,2
21248,4
21249,4
21250,3
21251,4
21252,4
21253,4
21255,4
21256,3
21260,3
21261,4
21262,3
21264,2
21265,4
21266,1
21267,4
21269,4
21270,4
21271,4
21272,2
21274,4
21275,1
21276,4
21277,4
21278,4
21279,4
21281,4
21282,4
21283,3
21284,3
21285,3
21286,2
21291,4
21295,4
21296,1
21298,4
21300,3
21301,3
21302,2
21304,4
21305,4
21306,4
21307,3
21309,4
21310,4
21311,3
21314,4
21316,4
21317,4
21318,4
21319,4
21320,4
21325,2
21326,3
21328,4
21330,4
21332,4
21333,4
21334,3
21335,4
21336,2
21337,4
21339,4
21341,2
21343,4
21344,3
21345,4
21347,2
21349,4
21350,4
21351,3
21352,4
21353,4
21354,3
21355,3
21356,4
21357,3
21359,4
21360,4
21362,4
21363,3
21368,4
21369,4
21370,4
21371,4
21372,3
21373,4
21375,2
21376,4
21378,3
21381,4
21384,2
21385,2
21387,4
21388,2
21389,4
21390,3
21391,4
21392,3
21394,2
21396,4
21397,4
21399,4
21401,2
21402,4
21403,4
21406,4
21407,3
21408,4
21409,4
21412,4
21413,4
21414,2
21415,4
21416,4
21421,3
21425,4
21428,4
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21436,2
21437,2
21438,3
21439,4
21440,4
21441,4
21443,4
21447,2
21448,4
21449,3
21450,4
21451,4
21452,4
21453,4
21454,4
21455,4
21456,3
21458,2
21459,4
21460,4
21461,4
21462,4
21463,4
21464,4
21465,3
21467,4
21469,4
21470,4
21471,4
21472,4
21475,4
21478,4
21479,4
21481,3
21482,2
21483,4
21484,4
21485,4
21486,4
21487,1
21489,3
21490,4
21491,4
21493,4
21494,4
21495,4
21496,3
21497,4
21498,4
21499,4
21500,2
21501,4
21502,4
21506,2
21509,4
21510,3
21511,3
21512,1
21513,4
21514,4
21515,4
21516,2
21520,2
21521,4
21523,4
21525,3
21531,3
21533,1
21534,4
21535,4
21536,4
21537,4
21539,4
21540,4
21544,4
21545,4
21548,4
21550,4
21551,2
21553,4
21556,4
21557,3
21558,3
21559,4
21561,4
21563,4
21564,4
21565,3
21566,4
21567,4
21568,3
21569,3
21570,3
21571,4
21572,3
21573,4
21575,3
21579,2
21580,4
21582,3
21584,4
21585,4
21586,4
21587,3
21589,4
21591,4
21592,3
21595,4
21596,4
21598,4
21599,4
21600,3
21601,4
21604,3
21605,4
21606,4
21607,4
21608,4
21610,4
21612,4
21613,2
21614,3
21615,4
21617,3
21618,3
21619,4
21621,4
21622,3
21623,4
21625,4
21626,4
21627,2
21628,3
21629,4
21635,3
21640,4
21642,3
21644,3
21645,4
21650,3
21651,3
21652,4
21653,4
21654,4
21655,4
21656,4
21661,4
21662,4
21664,4
21665,3
21666,4
21667,4
21668,4
21670,4
21671,4
21672,4
21673,3
21674,4
21675,4
21676,4
21677,3
21678,4
21679,3
21680,2
21681,3
21682,4
21683,4
21684,4
21685,3
21686,4
21687,4
21688,4
21689,4
21690,4
21691,4
21692,4
21693,3
21694,4
21695,4
21697,4
21699,4
21700,4
21701,4
21704,4
21706,4
21707,4
21708,2
21709,4
21711,4
21712,4
21713,4
21714,4
21715,4
21716,2
21717,3
21719,3
21721,4
21722,4
21723,4
21724,4
21725,4
21729,3
21731,4
21732,4
21733,4
21736,2
21737,4
21738,3
21739,4
21740,4
21741,4
21743,4
21744,3
21745,4
21746,2
21748,3
21749,3
21751,3
21752,4
21753,4
21754,1
21755,4
21756,2
21758,4
21759,2
21760,4
21761,4
21762,4
21764,3
21766,4
21767,4
21768,3
21770,3
21773,4
21774,4
21775,4
21776,4
21777,4
21779,3
21780,3
21782,4
21783,4
21784,4
21787,4
21788,4
21789,4
21792,1
21793,4
21795,4
21796,4
21798,4
21799,4
21800,4
21804,3
21805,4
21806,4
21807,3
21808,3
21809,4
21810,4
21811,4
21813,4
21816,3
21817,4
21818,2
21820,3
21821,4
21822,4
21823,4
21825,4
21826,4
21827,1
21829,2
21830,3
21831,4
21832,4
21834,4
21836,4
21838,3
21839,4
21840,4
21841,3
21842,4
21843,3
21844,2
21845,4
21846,2
21848,4
21849,3
21850,3
21852,4
21853,3
21855,4
21856,4
21859,3
21860,2
21861,4
21862,4
21863,4
21864,4
21865,4
21867,4
21868,4
21870,4
21872,3
21873,4
21874,4
21875,4
21876,2
21877,4
21878,4
21880,4
21881,4
21882,4
21883,3
21885,4
21886,4
21890,4
21891,4
21892,4
21893,4
21894,1
21895,4
21896,4
21897,3
21898,4
21899,4
21900,3
21903,3
21905,3
21906,4
21908,4
21909,4
21910,4
21911,2
21912,3
21914,3
21915,3
21916,2
21917,3
21918,3
21919,3
21920,4
21921,2
21922,4
21924,4
21925,4
21927,4
21928,4
21929,2
21931,4
21932,4
21934,3
21935,4
21936,1
21938,2
21939,4
21941,4
21942,4
21944,4
21945,4
21947,4
21948,4
21949,4
21950,3
21951,3
21952,4
21953,4
21954,4
21956,2
21958,4
21959,3
21960,4
21962,4
21966,3
21968,3
21969,4
21970,3
21972,4
21973,3
21974,4
21975,4
21976,3
21977,3
21978,4
21979,4
21983,4
21984,4
21986,3
21989,4
21990,3
21993,3
21995,4
21996,4
21997,4
21999,4
22000,4
22002,4
22003,4
22004,4
22005,3
22006,4
22007,3
22008,4
22009,4
22011,4
22012,4
22013,3
22014,4
22015,1
22018,4
22019,4
22020,3
22021,4
22022,4
22025,4
22026,4
22027,3
22029,4
22030,4
22031,4
22032,4
22034,2
22037,4
22040,3
22041,2
22043,4
22044,4
22045,3
22047,4
22048,3
22049,4
22051,4
22053,4
22054,4
22055,3
22056,3
22057,4
22059,4
22061,4
22062,2
22063,4
22065,4
22066,4
22067,4
22068,3
22069,4
22070,4
22071,4
22075,3
22076,4
22078,3
22079,3
22080,4
22081,4
22082,4
22084,3
22085,3
22086,3
22087,4
22088,3
22090,3
22091,2
22094,4
22095,3
22096,2
22098,4
22100,3
22102,3
22103,4
22105,4
22106,4
22107,4
22109,4
22110,4
22111,4
22112,4
22113,4
22114,4
22115,4
22118,4
22119,3
22120,3
22122,4
22123,1
22125,2
22129,4
22130,3
22131,3
22133,4
22134,2
22135,3
22137,4
22138,4
22140,4
22142,4
22143,3
22148,4
22149,3
22150,4
22152,4
22154,2
22155,3
22158,2
22161,4
22163,3
22164,4
22166,4
22168,4
22169,4
22170,4
22171,4
22172,4
22173,3
22174,4
22175,4
22176,4
22177,3
22179,2
22181,4
22182,3
22184,4
22185,2
22186,4
22189,1
22190,3
22191,4
22192,4
22193,3
22194,3
22195,4
22196,3
22198,4
22199,4
22202,4
22203,4
22204,3
22205,4
22206,3
22207,4
22209,3
22210,3
22211,4
22213,4
22214,4
22217,3
22218,2
22219,4
22220,4
22224,4
22225,4
22226,2
22229,2
22230,2
22231,4
22232,4
22233,4
22234,4
22236,4
22237,4
22238,4
22239,4
22240,3
22241,3
22242,3
22243,4
22245,4
22246,4
22247,4
22248,4
22250,3
22251,2
22252,4
22253,2
22254,3
22255,4
22258,3
22260,4
22261,2
22263,4
22264,4
22268,4
22270,1
22273,2
22274,4
22276,4
22277,4
22278,4
22279,4
22280,4
22281,4
22282,4
22283,4
22286,3
22289,3
22290,3
22292,3
22294,4
22295,2
22296,3
22298,4
22299,4
22300,3
22301,4
22303,3
22304,4
22306,4
22310,4
22311,4
22313,4
22314,4
22315,4
22316,3
22317,4
22318,4
22319,4
22320,1
22321,4
22323,3
22324,4
22325,4
22326,4
22328,4
22331,3
22332,2
22335,4
22337,4
22338,4
22340,4
22341,4
22342,2
22343,4
22345,4
22346,2
22347,3
22348,4
22349,3
22353,4
22354,3
22355,4
22357,4
22358,4
22359,3
22360,4
22363,4
22364,4
22366,3
22367,3
22369,4
22370,4
22372,4
22373,3
22376,2
22378,3
22379,4
22380,4
22381,4
22384,4
22385,4
22386,3
22387,4
22388,4
22389,4
22392,3
22393,2
22394,3
22395,3
22396,4
22397,4
22398,3
22400,3
22401,3
22402,4
22404,3
22406,3
22407,4
22409,4
22410,3
22411,4
22413,4
22414,4
22415,4
22416,4
22417,4
22418,1
22419,3
22420,4
22421,4
22424,3
22425,4
22426,4
22427,4
22429,4
22430,2
22431,4
22433,4
22434,4
22437,3
22438,4
22439,3
22440,4
22443,4
22444,4
22445,3
22446,2
22447,4
22448,3
22449,2
22451,4
22452,3
22453,4
22456,4
22457,4
22458,4
22460,4
22461,4
22462,4
22463,4
22464,4
22465,2
22466,4
22467,3
22468,4
22469,4
22470,3
22471,4
22472,4
22473,4
22474,4
22475,4
22476,3
22477,4
22480,3
22481,3
22483,3
22485,4
22486,4
22488,3
22492,3
22493,3
22494,3
22496,3
22498,4
22499,1
22500,4
22502,4
22507,2
22508,4
22510,2
22511,4
22512,4
22515,2
22516,3
22517,2
22519,4
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,3
22528,4
22529,2
22530,4
22535,4
22536,4
22537,4
22538,3
22539,4
22540,3
22541,3
22542,3
22543,3
22544,4
22545,4
22546,4
22548,3
22549,3
22550,4
22553,4
22555,4
22556,3
22557,4
22559,3
22561,2
22562,4
22564,3
22566,3
22567,4
22568,4
22569,4
22570,3
22571,4
22574,4
22575,2
22576,4
22577,3
22581,2
22582,4
22584,3
22585,4
22588,3
22589,4
22590,3
22591,3
22592,3
22593,4
22594,4
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,4
22607,4
22608,3
22609,4
22610,4
22613,3
22615,4
22616,4
22617,3
22621,4
22622,4
22623,4
22624,4
22626,4
22628,3
22629,4
22630,4
22631,3
22632,4
22634,4
22637,4
22638,4
22639,4
22640,2
22642,4
22643,4
22644,4
22646,4
22647,4
22648,4
22649,3
22650,4
22651,3
22652,4
22653,4
22654,4
22656,3
22657,4
22658,4
22659,4
22660,3
22665,3
22666,4
22667,2
22668,1
22669,3
22670,4
22674,4
22675,4
22677,4
22678,4
22679,3
22680,4
22681,1
22684,3
22685,3
22686,3
22687,4
22688,4
22694,4
22695,4
22696,4
22697,2
22698,4
22699,4
22700,3
22702,2
22703,4
22705,2
22706,4
22708,2
22709,4
22710,4
22711,3
22713,1
22715,4
22716,3
22719,4
22721,4
22723,3
22724,4
22726,4
22727,4
22728,4
22729,4
22731,4
22732,4
22733,4
22734,4
22735,4
22737,3
22738,4
22739,4
22740,2
22741,3
22742,3
22743,3
22744,4
22745,4
22747,3
22748,4
22749,4
22750,2
22751,4
22753,4
22755,4
22756,4
22758,4
22759,4
22760,3
22761,3
22762,4
22763,4
22766,3
22767,4
22768,3
22769,4
22770,4
22773,4
22775,4
22777,2
22781,3
22782,4
22784,4
22785,4
22786,4
22788,4
22789,4
22790,4
22793,4
22795,4
22796,4
22798,4
22799,4
22800,3
22801,4
22802,4
22803,3
22804,4
22806,4
22807,4
22808,4
22809,1
22811,4
22813,4
22814,4
22816,3
22817,4
22818,4
22820,4
22822,3
22824,3
22826,3
22828,4
22829,4
22831,4
22832,2
22835,4
22836,4
22837,4
22838,4
22839,4
22841,4
22843,2
22844,4
22845,4
22846,4
22847,4
22848,2
22849,2
22850,3
22852,1
22853,3
22855,2
22856,4
22857,4
22858,4
22859,4
22861,4
22862,2
22863,4
22864,4
22865,4
22866,3
22867,3
22870,4
22871,3
22873,4
22874,1
22875,4
22877,4
22881,3
22882,4
22883,4
22884,4
22885,2
22886,4
22887,3
22888,4
22889,4
22891,3
22893,4
22896,3
22897,4
22898,4
22900,4
22903,1
22907,3
22909,4
22910,4
22911,4
22912,3
22913,4
22914,4
22915,3
22918,4
22919,4
22922,3
22923,3
22924,4
22925,4
22927,4
22928,4
22929,4
22930,4
22931,3
22932,4
22933,4
22935,4
22936,3
22937,4
22938,3
22939,4
22940,4
22941,4
22942,4
22943,4
22944,4
22945,4
22946,4
22947,4
22948,3
22950,3
22952,4
22953,4
22956,4
22957,4
22958,2
22959,4
22961,4
22962,3
22963,4
22964,1
22965,4
22966,4
22967,4
22968,4
22970,4
22971,4
22974,1
22977,2
22978,4
22979,4
22980,3
22981,4
22982,4
22983,2
22984,4
22985,4
22987,3
22988,2
22990,4
22991,3
22992,4
22993,1
22994,3
22995,3
22997,4
23000,3
23001,4
23002,4
23004,4
23005,4
23006,3
23008,4
23009,4
23011,3
23013,4
23014,3
23017,4
23018,4
23019,4
23020,4
23021,3
23022,4
23024,4
23025,1
23026,3
23027,4
23030,4
23031,1
23032,4
23034,4
23037,4
23039,4
23040,4
23042,4
23043,4
23044,4
23045,1
23046,4
23048,4
23049,3
23051,4
23053,4
23054,4
23055,4
23056,4
23058,4
23060,4
23062,4
23063,4
23064,4
23065,4
23067,3
23068,4
23072,4
23077,4
23078,4
23079,3
23082,4
23084,3
23085,4
23086,4
23087,4
23089,2
23091,4
23092,3
23095,4
23098,4
23101,3
23102,3
23103,4
23104,4
23105,4
23106,4
23107,3
23108,4
23109,4
23110,3
23111,4
23114,3
23115,4
23116,2
23118,4
23119,4
23121,4
23122,4
23124,4
23125,2
23126,3
23127,4
23128,4
23130,3
23131,4
23133,4
23134,2
23135,3
23137,2
23138,4
23140,4
23141,4
23142,3
23143,4
23144,4
23148,4
23149,4
23150,2
23153,1
23156,4
23157,4
23160,4
23161,4
23162,4
23163,4
23167,1
23168,4
23169,4
23171,4
23172,4
23174,4
23175,4
23176,3
23177,4
23178,4
23179,4
23181,1
23182,2
23183,3
23184,4
23186,4
23187,4
23189,4
23190,3
23191,4
23192,3
23194,4
23196,4
23198,2
23199,4
23201,4
23202,4
23203,4
23204,4
23205,4
23206,4
23207,2
23209,3
23210,4
23211,3
23212,4
23213,4
23214,4
23215,4
23217,2
23218,4
23219,4
23221,2
23222,4
23224,4
23226,4
23227,4
23229,4
23231,3
23233,4
23235,4
23236,1
23237,3
23238,3
23239,4
23240,4
23241,4
23243,2
23244,4
23245,4
23247,4
23248,4
23250,4
23251,4
23252,2
23253,3
23254,4
23255,4
23256,2
23257,4
23259,4
23261,3
23263,3
23264,4
23265,4
23268,4
23269,4
23270,4
23271,4
23272,4
23273,4
23274,4
23275,2
23276,3
23277,4
23280,3
23281,1
23282,4
23283,2
23286,3
23287,4
23288,4
23289,4
23291,2
23292,2
23294,4
23295,4
23298,3
23299,4
23300,3
23302,4
23303,4
23304,4
23306,2
23307,4
23308,4
23311,3
23312,4
23313,4
23314,3
23315,2
23316,3
23318,4
23319,4
23320,4
23322,3
23323,3
23324,4
23325,4
23327,4
23328,4
23330,4
23332,4
23334,4
23335,4
23336,4
23338,4
23340,4
23341,3
23342,4
23343,4
23344,4
23348,4
23349,3
23351,4
23355,2
23356,4
23357,4
23359,4
23360,4
23362,2
23363,4
23366,2
23368,4
23369,4
23371,4
23372,4
23373,2
23374,4
23375,4
23376,4
23377,4
23378,4
23379,4
23380,4
23383,4
23384,4
23385,4
23386,3
23389,4
23390,3
23391,2
23394,4
23395,4
23396,4
23399,4
23402,4
23403,2
23404,3
23405,4
23406,3
23407,4
23408,4
23411,4
23414,4
23415,4
23417,4
23420,4
23422,4
23423,3
23425,4
23426,4
23427,2
23428,4
23429,4
23430,4
23432,2
23434,3
23435,2
23437,4
23438,4
23441,3
23442,2
23443,3
23445,4
23446,4
23447,4
23450,4
23451,4
23452,4
23453,4
23454,2
23455,3
23456,4
23457,4
23458,4
23459,3
23460,2
23462,4
23463,4
23464,2
23466,4
23467,4
23468,4
23470,4
23472,3
23473,4
23474,4
23475,4
23479,4
23480,4
23483,4
23484,4
23487,3
23488,4
23489,3
23491,4
23492,4
23493,3
23494,4
23495,4
23497,4
23498,4
23499,4
23500,4
23503,4
23504,4
23505,2
23506,4
23508,4
23509,3
23511,4
23512,4
23513,3
23514,4
23515,3
23516,4
23517,4
23518,2
23519,4
23520,4
23521,4
23522,4
23524,4
23526,3
23528,4
23530,2
23533,3
23534,3
23537,3
23539,4
23541,4
23542,3
23543,3
23544,4
23545,4
23548,4
23549,4
23550,4
23551,4
23556,4
23557,4
23558,4
23560,4
23565,4
23567,4
23568,3
23570,3
23571,3
23572,2
23573,4
23576,3
23577,4
23583,3
23584,4
23585,4
23586,4
23587,4
23588,4
23589,4
23590,4
23591,3
23592,4
23593,4
23594,4
23595,4
23596,4
23597,4
23598,4
23600,3
23602,4
23605,3
23606,4
23607,4
23609,4
23610,4
23613,4
23614,4
23615,4
23616,4
23618,4
23620,2
23622,1
23623,4
23625,3
23626,3
23627,2
23628,4
23629,4
23630,3
23631,4
23632,4
23633,4
23634,4
23635,4
23636,4
23637,3
23639,4
23640,4
23641,4
23642,3
23643,4
23646,3
23648,3
23649,4
23650,4
23651,2
23653,4
23654,4
23655,4
23657,4
23658,4
23659,1
23663,3
23664,4
23666,4
23667,2
23669,4
23670,4
23671,3
23672,3
23673,3
23677,4
23678,4
23679,4
23682,4
23683,4
23684,4
23685,3
23686,4
23687,4
23689,3
23690,3
23691,4
23692,4
23693,4
23695,4
23698,2
23699,1
23700,4
23701,3
23702,4
23704,4
23705,4
23707,4
23708,4
23709,3
23711,3
23712,4
23714,4
23716,4
23717,4
23718,4
23719,4
23721,4
23722,4
23723,3
23724,1
23727,4
23728,4
23731,4
23732,4
23735,1
23736,2
23737,2
23738,4
23739,3
23740,4
23741,4
23743,4
23744,4
23745,4
23746,1
23748,3
23750,4
23751,4
23752,3
23753,3
23756,4
23760,4
23761,4
23763,4
23764,3
23765,3
23767,4
23769,4
23772,4
23773,4
23775,4
23776,4
23777,2
23779,4
23780,4
23781,4
23782,1
23784,4
23786,4
23787,3
23788,3
23789,4
23791,3
23793,4
23794,4
23796,4
23797,4
23798,4
23799,4
23800,4
23802,4
23803,4
23805,2
23807,4
23809,3
23810,4
23811,4
23812,4
23813,4
23815,2
23817,3
23819,4
23820,4
23821,1
23822,4
23826,3
23828,4
23829,4
23830,4
23831,4
23832,3
23833,4
23835,2
23838,4
23840,3
23841,2
23842,4
23843,2
23844,4
23845,1
23846,2
23848,4
23849,4
23850,4
23852,4
23853,4
23856,2
23859,4
23860,3
23861,4
23862,4
23863,4
23864,2
23865,3
23866,4
23867,3
23869,4
23870,3
23871,4
23872,4
23873,4
23875,4
23877,3
23878,3
23879,3
23880,4
23881,3
23883,4
23884,4
23885,3
23886,4
23887,4
23888,4
23889,4
23890,4
23891,3
23893,4
23894,4
23896,3
23897,4
23898,2
23899,4
23901,4
23902,4
23903,4
23904,4
23905,4
23906,4
23907,4
23908,4
23909,4
23911,4
23912,4
23914,4
23916,4
23917,4
23918,3
23919,3
23922,3
23925,3
23926,4
23927,3
23928,2
23929,4
23930,3
23933,4
23934,3
23936,4
23937,4
23938,4
23939,4
23941,4
23945,4
23946,3
23948,2
23949,4
23950,4
23952,4
23953,3
23955,4
23956,4
23957,4
23958,4
23961,4
23963,4
23964,4
23965,4
23966,4
23967,4
23970,3
23975,2
23977,4
23980,1
23982,3
23983,3
23986,3
23987,4
23989,4
23991,4
23992,4
23993,3
23994,3
23997,3
23998,4
24000,4
24002,4
24006,4
24008,4
24009,1
24010,4
24011,4
24013,4
24014,3
24015,2
24016,3
24020,2
24021,4
24023,4
24024,4
24025,4
24026,2
24027,4
24028,4
24029,4
24030,4
24031,4
24032,1
24033,4
24034,3
24036,4
24038,2
24039,3
24040,3
24041,4
24043,3
24047,4
24048,2
24050,4
24054,4
24055,4
24057,4
24058,4
24059,4
24061,2
24062,3
24063,3
24065,3
24067,4
24071,4
24072,3
24076,2
24077,4
24078,3
24079,3
24080,4
24082,4
24084,4
24086,3
24087,4
24089,4
24092,4
24093,2
24095,4
24096,3
24097,3
24099,3
24100,4
24101,4
24102,4
24104,4
24105,4
24108,4
24109,4
24111,4
24113,2
24115,4
24121,4
24122,4
24123,2
24127,2
24129,4
24130,4
24131,4
24132,4
24133,4
24134,4
24136,4
24137,3
24138,4
24139,4
24141,2
24142,4
24143,4
24144,4
24145,4
24146,4
24147,4
24149,4
24150,3
24152,4
24153,4
24154,3
24156,4
24157,4
24158,3
24160,4
24164,4
24165,4
24166,4
24167,4
24168,4
24170,4
24171,4
24172,4
24173,3
24175,4
24176,4
24177,4
24178,3
24181,2
24182,4
24183,3
24184,4
24185,3
24186,4
24187,4
24188,4
24190,4
24191,4
24192,3
24193,4
24194,1
24196,4
24197,2
24198,4
24200,4
24201,2
24202,4
24205,4
24209,4
24210,4
24212,4
24215,3
24216,4
24217,2
24218,4
24220,4
24222,2
24223,3
24229,4
24230,4
24231,4
24232,4
24233,4
24235,4
24237,4
24238,3
24239,4
24240,4
24241,4
24242,4
24244,4
24245,3
24247,3
24248,4
24249,4
24250,4
24254,2
24255,4
24256,4
24257,4
24258,4
24259,4
24260,2
24261,3
24262,4
24264,4
24265,4
24266,4
24267,3
24268,4
24269,2
24270,4
24271,2
24274,2
24275,4
24277,4
24279,4
24280,4
24281,4
24282,3
24284,4
24285,4
24286,3
24287,2
24288,4
24290,3
24291,4
24292,4
24293,1
24294,4
24295,3
24296,4
24297,2
24298,4
24299,4
24300,4
24301,4
24302,4
24303,4
24306,3
24307,4
24308,4
24310,4
24311,4
24312,2
24314,2
24315,3
24316,3
24317,4
24318,4
24319,4
24320,3
24321,4
24322,4
24323,4
24324,3
24326,4
24327,4
24330,4
24332,4
24333,3
24335,3
24337,3
24339,4
24340,4
24341,4
24342,3
24343,4
24344,3
24346,4
24347,4
24349,4
24350,4
24351,3
24352,4
24355,4
24356,4
24359,3
24360,3
24361,3
24362,4
24364,3
24365,3
24366,4
24367,4
24368,1
24369,4
24370,4
24371,4
24373,3
24374,3
24375,4
24377,4
24378,3
24380,3
24382,3
24384,4
24385,4
24386,4
24390,4
24391,4
24392,3
24393,4
24396,4
24397,4
24398,4
24399,4
24400,4
24402,4
24403,3
24405,3
24406,3
24407,4
24408,4
24412,4
24414,4
24418,3
24419,4
24420,4
24421,4
24423,3
24424,2
24425,4
24426,4
24427,4
24428,4
24429,4
24431,2
24432,2
24433,1
24434,3
24435,3
24436,4
24437,4
24438,3
24440,4
24441,4
24442,4
24444,4
24445,3
24446,3
24447,4
24448,3
24449,3
24450,4
24451,4
24454,4
24455,3
24456,4
24458,4
24460,3
24461,4
24462,4
24463,4
24464,4
24466,4
24467,2
24468,4
24469,4
24470,4
24472,2
24475,4
24478,3
24479,2
24480,4
24482,3
24483,4
24484,4
24485,4
24487,4
24488,3
24489,4
24490,2
24491,4
24493,1
24494,2
24495,3
24498,4
24499,2
24500,4
24501,4
24502,4
24503,4
24505,2
24506,4
24509,4
24510,1
24511,3
24512,3
24513,3
24514,2
24517,4
24520,4
24521,4
